time,theta,omega,tau
1.6875,1.1975062104568674,1.4725795712734808,0.21677313084959593
1.6916666666666667,1.203647839011898,1.4739908532073642,0.21205325016386922
1.6958333333333333,1.2097952198734956,1.4753714067833752,0.20733013706417402
1.7,1.2159482249191504,1.4767212109571741,0.20260408181126444
1.7041666666666666,1.2221067259465428,1.4780402465741374,0.1978753744134032
1.7083333333333333,1.2282705946814083,1.4793284963677145,0.19314430457039578
1.7125,1.2344397027853975,1.480585944957419,0.18841116161720706
1.7166666666666666,1.2406139218639245,1.481812578846454,0.1836762344673808
1.7208333333333332,1.2467931234740035,1.483008386418968,0.1789398115572549
1.7249999999999999,1.252977179132074,1.4841733579369485,0.17420218078873262
1.7291666666666667,1.2591659603218106,1.4853074855367423,0.16946362947355276
1.7333333333333334,1.2653593385019157,1.4864107632252133,0.1647244442762137
1.7375,1.2715571851138971,1.4874831868755285,0.15998491115797542
1.7416666666666667,1.2777593715898246,1.4885247542225806,0.15524531532059704
1.7458333333333333,1.2839657693600663,1.4895354648580421,0.15050594114976157
1.75,1.290176249861004,1.4905153202250532,0.1457670721593285
1.7541666666666667,1.296390684542723,1.4914643236125453,0.1410289909352258
1.7583333333333333,1.302608944876678,1.4923824801492,0.13629197907990864
1.7625,1.3088309023633324,1.4932697967970467,0.13155631715660832
1.7666666666666666,1.3150564285397686,1.494126282344696,0.12682228463417822
1.7708333333333333,1.3212853949872694,1.4949519474002153,0.12209015983223459
1.775,1.3275176733388678,1.495746804383647,0.11736021986624579
1.7791666666666666,1.3337531352868643,1.4965108675191687,0.11263274059325923
1.7833333333333332,1.3399916525903097,1.4972441528269005,0.10790799655785932
1.7874999999999999,1.346233097082453,1.4979466781143602,0.10318626093870265
1.7916666666666667,1.3524773406781512,1.4986184629675707,0.09846780549511358
1.7958333333333334,1.3587242553812422,1.4992595287418193,0.09375290051434604
1.8,1.3649737132918758,1.4998698985520744,0.08904181475939588
1.8041666666666667,1.3712255866138052,1.5004495972630614,0.08433481541696075
1.8083333333333333,1.3774797476616345,1.5009986514790008,0.07963216804652085
1.8125,1.383736068868022,1.501517089533014,0.0749341365291567
1.8166666666666667,1.3899944227908396,1.5020049414761967,0.07024098301763715
1.8208333333333333,1.3962546821202828,1.502462239066366,0.065552967886779
1.825,1.402516719685935,1.5028890157564865,0.06087034968437699
1.8291666666666666,1.4087804084637798,1.5032853066827745,0.05619338508307159
1.8333333333333333,1.4150456215831653,1.5036511486524904,0.05152232883262542
1.8375,1.4213122323337128,1.50398658013142,0.0468574337128711
1.8416666666666666,1.4275801141721756,1.5042916412310496,0.0421989504874265
1.8458333333333332,1.43384914072924,1.504566373695439,0.03754712785864989
1.8499999999999999,1.4401191858162725,1.504810820887803,0.032902212422273536
1.8541666666666667,1.4463901234320091,1.5050250277767951,0.028264448623941618
1.8583333333333334,1.4526618277691863,1.5052090409225103,0.023634078715673468
1.8625,1.458934173221112,1.5053629084622033,0.01901134271394156
1.8666666666666667,1.4652070343881776,1.5054866800957352,0.014396478357987519
1.8708333333333333,1.4714802860843057,1.5055804070707461,0.009789721069065394
1.875,1.4777538033433373,1.5056441421675655,0.005191303911320944
1.8791666666666667,1.4840274614253535,1.5056779396838658,0.000601457552155793
1.8833333333333333,1.4903011358229328,1.5056818554190587,-0.003979589774878889
1.8875,1.496574702267343,1.5056559466584503,-0.008551612307664769
1.8916666666666666,1.5028480367346644,1.5056002721571498,-0.013114386790794796
1.8958333333333333,1.5091210154518466,1.5055148921237513,-0.01766769251144673
1.9,1.5153935149026958,1.50539986820378,-0.022211311332497985
1.9041666666666666,1.5216654118337913,1.5052552634629222,-0.026745027726111203
1.9083333333333332,1.527936583260333,1.5050811423700396,-0.03126862880543335
1.9124999999999999,1.5342069064719164,1.5048775707799746,-0.03578190435571571
1.9166666666666667,1.5404762590382337,1.5046446159161535,-0.0402846468640341
1.9208333333333334,1.5467445188147044,1.5043823463529966,-0.044776651548321666
1.925,1.55301156394803,1.5040908319981396,-0.049257716384888184
1.9291666666666667,1.5592772728816737,1.5037701440744755,-0.05372764213515602
1.9333333333333333,1.5655415243612656,1.5034203551020215,-0.058186232371477686
1.9375,1.5718041974399306,1.5030415388796199,-0.06263329350100832
1.9416666666666667,1.578065171483541,1.5026337704664814,-0.06706863478996716
1.9458333333333333,1.5843243261758893,1.502197126163572,-0.07149206838481703
1.95,1.5905815415237845,1.501731683494861,-0.07590340933426631
1.9541666666666666,1.5968366978620696,1.5012375211884268,-0.08030247560870585
1.9583333333333333,1.6030896758585589,1.5007147191574348,-0.08468908811910048
1.9625,1.6093403565188964,1.5001633584809935,-0.08906307073481123
1.9666666666666666,1.6155886211913335,1.499583521384894,-0.09342425029999823
1.9708333333333332,1.6218343515714262,1.4989752912222432,-0.09777245664882095
1.9749999999999999,1.6280774297066511,1.4983387524539968,-0.10210752261997946
1.9791666666666667,1.6343177380009404,1.4976739906293999,-0.10642928406945451
1.9833333333333334,1.6405551592191334,1.4969810923663418,-0.11073757988244104
1.9875,1.6467895764913485,1.4962601453316353,-0.11503225198418221
1.9916666666666667,1.6530208733172702,1.4955112382212248,-0.11931314534905901
1.9958333333333333,1.6592489335703549,1.494734460740335,-0.12358010800960173
2.0,1.665473641501953,1.4939299035835611,-0.12783299106289903
2.0041666666666664,1.6716948817453485,1.4930976584149174,-0.132071648677357
2.0083333333333333,1.6779125393197145,1.4922378178478415,-0.13629593809694818
2.0125,1.684126499633986,1.4913504754251712,-0.14050571964554415
2.0166666666666666,1.6903366484906488,1.4904357255990932,-0.14470085672843958
2.0208333333333335,1.6965428720894449,1.4894936637110818,-0.14888121583519265
2.025,1.702745057030994,1.4885243859718191,-0.15304666653823773
2.029166666666667,1.7089430903203322,1.487527989441124,-0.15719708149321576
2.033333333333333,1.715136859370365,1.486504572007879,-0.1613323364365673
2.0375,1.72132625200524,1.485454232369974,-0.1654523101819123
2.0416666666666665,1.7275111564636327,1.4843770700142713,-0.16955688461658625
2.0458333333333334,1.7336914614019518,1.4832731851965955,-0.17364594469500005
2.05,1.7398670558974592,1.4821426789217647,-0.17771937843400387
2.0541666666666667,1.7460378294513077,1.4809856529236536,-0.18177707690312772
2.058333333333333,1.7522036719914966,1.479802209645319,-0.18581893421769102
2.0625,1.7583644738757431,1.4785924522191698,-0.1898448475276755
2.0666666666666664,1.764520125894273,1.4773564844472113,-0.1938547170081879
2.0708333333333333,1.7706705192725287,1.4760944107813494,-0.19784844584589045
2.075,1.7768155456737944,1.4748063363037844,-0.20182594022813127
2.0791666666666666,1.7829550972017423,1.473492366707476,-0.20578710932733202
2.0833333333333335,1.7890890664028953,1.4721526082767078,-0.20973186528690135
2.0875,1.7952173462690109,1.4707871678677467,-0.21366012320463668
2.091666666666667,1.8013398302393842,1.4693961528896071,-0.2175718011165504
2.095833333333333,1.8074564122030714,1.467979671284923,-0.22146681997840467
2.1,1.8135669865010335,1.4665378315109383,-0.22534510364671867
2.1041666666666665,1.8196714479282028,1.4650707425206226,-0.22920657885972062
2.1083333333333334,1.825769691735469,1.4635785137439097,-0.23305117521566743
2.1125,1.8318616136315902,1.462061255069077,-0.23687882515173264
2.1166666666666667,1.8379471097850246,1.4605190768242644,-0.24068946392145918
2.120833333333333,1.8440260768256878,1.4589520897591373,-0.2444830295712741
2.125,1.8500984118466324,1.4573604050267042,-0.24825946291584167
2.1291666666666664,1.8561640124056544,1.4557441341652946,-0.25201870751374145
2.1333333333333333,1.862222776526824,1.4541033890806947,-0.2557607096409491
2.1375,1.8682746027019426,1.4524382820284563,-0.2594854182640596
2.1416666666666666,1.8743193898919275,1.4507489255963792,-0.2631927850133895
2.1458333333333335,1.880357037528124,1.4490354326871702,-0.2668827641536087
2.15,1.886387445513546,1.4472979165012911,-0.2705553125561728
2.154166666666667,1.892410514224046,1.445536490519989,-0.27421038966811295
2.158333333333333,1.8984261445094148,1.4437512684885268,-0.27784795748263846
2.1625,1.9044342376944132,1.4419423643996077,-0.2814679805075393
2.1666666666666665,1.910434695579734,1.4401098924770033,-0.28507042573316355
2.1708333333333334,1.9164274204428982,1.438253967159392,-0.2886552626003951
2.175,1.9224123150390833,1.436374703084404,-0.2922224629676986
2.1791666666666667,1.928389282601887,1.434472215072883,-0.2957720010766405
2.183333333333333,1.934358226844026,1.4325466181133706,-0.2993038535185626
2.1875,1.9403190519579712,1.4305980273468077,-0.30281799919884733
2.1916666666666664,1.9462716626165188,1.4286265580514708,-0.3063144193024385
2.1958333333333333,1.9522159639733028,1.4266323256281292,-0.30979309725729465
2.2,1.958151861663242,1.4246154455854438,-0.3132540186980979
2.2041666666666666,1.9640792618029321,1.422576033525599,-0.3166971714299489
2.2083333333333335,1.9699980709909746,1.4205142051301731,-0.3201225453898413
2.2125,1.9759081963082505,1.418430076146259,-0.3235301326102302
2.216666666666667,1.9818095453181372,1.4163237623728213,-0.3269199271799508
2.220833333333333,1.9877020260666678,1.4141953796473088,-0.33029192520583806
2.225,1.9935855470826367,1.4120450438325165,-0.33364612477419797
2.2291666666666665,1.999460017377652,1.409872870803698,-0.33698252591062605
2.2333333333333334,2.005325346446135,1.4076789764359408,-0.34030113054139477
2.2375,2.0111814442652673,1.4054634765917908,-0.3436019424526435
2.2416666666666667,2.017028221294889,1.4032264871091455,-0.3468849672506362
2.245833333333333,2.0228655884773445,1.4009681237894027,-0.3501502123211022
2.25,2.028693457237286,1.3986885023858762,-0.35339768678838546
2.2541666666666664,2.034511739481421,1.3963877385924766,-0.35662740147454386
2.2583333333333333,2.040320347598224,1.3940659480326585,-0.35983936885800283
2.2625,2.046119194457593,1.3917232462486369,-0.3630336030328216
2.2666666666666666,2.0519081934104717,1.3893597486908686,-0.36621011966610517
2.2708333333333335,2.057687258288421,1.386975570707811,-0.36936893595704845
2.275,2.063456303403154,1.3845708275359483,-0.3725100705948208
2.279166666666667,2.0692152435460294,1.3821456342900895,-0.375633543716658
2.283333333333333,2.074963993987504,1.3797001059539429,-0.3787393768660756
2.2875,2.0807024704765498,1.3772343573709591,-0.38182759295042246
2.2916666666666665,2.086430589240031,1.374748503235453,-0.3848982161987031
2.2958333333333334,2.0921482669820475,1.372242658083998,-0.38795127211987435
2.3,2.097855420883244,1.3697169362870945,-0.3909867874601449
2.3041666666666667,2.103551968600082,1.3671714520411136,-0.3940047901609951
2.308333333333333,2.1092378282640842,1.3646063193605162,-0.39700530931684774
2.3125,2.114912918481044,1.3620216520703465,-0.3999883751332458
2.3166666666666664,2.1205771583302067,1.359417563798998,-0.40295401888455373
2.3208333333333333,2.12623046736342,1.3567941679712556,-0.40590227287182756
2.325,2.13187276560426,1.354151577801611,-0.4088331703812713
2.3291666666666666,2.137503973547126,1.3514899062878492,-0.4117467456419046
2.3333333333333335,2.143124012156313,1.3488092662049098,-0.41464303378426415
2.3375,2.148732802865059,1.3461097700990186,-0.4175220707990235
2.341666666666667,2.1543302675745677,1.3433915302820871,-0.42038389349500704
2.345833333333333,2.159916328653011,1.3406546588263868,-0.4232285394580817
2.35,2.1654909089345087,1.3378992675594892,-0.4260560470108814
2.3541666666666665,2.17105393171809,1.33512546805947,-0.42886645517090294
2.3583333333333334,2.176605320766633,1.332333371650385,-0.4316598036103674
2.3625,2.1821450003057916,1.3295230893980072,-0.4344361326160051
2.3666666666666667,2.1876728950228994,1.3266947321058273,-0.43719548304843414
2.370833333333333,2.193188930065863,1.323848410311316,-0.43993789630264324
2.375,2.19869303104204,1.3209842342824456,-0.44266341426794487
2.3791666666666664,2.2041851240171004,1.3181023140144723,-0.4453720792887692
2.3833333333333333,2.2096651355138794,1.3152027592269724,-0.44806393412618384
2.3875,2.2151329925112173,1.31228567936113,-0.450739021917534
2.3916666666666666,2.2205886224427895,1.3093511835772875,-0.4533973861399785
2.3958333333333335,2.226031953195926,1.3063993807527332,-0.45603907057103044
2.4,2.231462913110425,1.3034303794797462,-0.4586641192506411
2.404166666666667,2.236881430977358,1.3004442880638867,-0.4612725764444088
2.408333333333333,2.2422874360378686,1.2974412145225283,-0.46386448660656576
2.4125,2.247680857981967,1.2944212665836292,-0.466439894342745
2.4166666666666665,2.2530616269473205,1.2913845516847466,-0.46899884437355777
2.4208333333333334,2.2584296735180382,1.2883311769722883,-0.4715413814985139
2.425,2.2637849287234593,1.2852612493009987,-0.4740675505619478
2.4291666666666667,2.269127324036933,1.2821748752336675,-0.47657739641525687
2.433333333333333,2.2744567913746043,1.279072161041083,-0.4790709638843955
2.4375,2.2797732630941967,1.2759532127021984,-0.48154829773442565
2.4416666666666664,2.285076671993799,1.2728181359045283,-0.4840094426354833
2.4458333333333333,2.290366951310652,1.269667036044766,-0.48645444312995867
2.45,2.2956440347199423,1.2665000182296156,-0.4888833435986806
2.4541666666666666,2.3009078563335956,1.2633171872768438,-0.49129618822934074
2.4583333333333335,2.3061583506990813,1.2601186477165378,-0.49369302098278656
2.4625,2.3113954527982172,1.256904503792581,-0.4960738855630016
2.466666666666667,2.3166190980459853,1.2536748594643263,-0.49843882538451023
2.470833333333333,2.321829222289354,1.2504298184084803,-0.5007878835424862
2.475,2.327025761806109,1.2471694840211822,-0.5031211027815816
2.4791666666666665,2.332208653303694,1.243893959420286,-0.505438525467139
2.4833333333333334,2.33737783391806,1.2406033474478302,-0.5077401935552235
2.4875,2.3425332412125295,1.2372977506727016,-0.5100261485634912
2.4916666666666667,2.347674813176669,1.2339772713934907,-0.5122964315434535
2.495833333333333,2.3528024882251755,1.2306420116415253,-0.5145510830525719
2.5,2.357916205196776,1.2272920731840877,-0.5167901431259798
2.5041666666666664,2.363015903353142,1.223927557527815,-0.5190136512507655
2.5083333333333333,2.368101522377818,1.2205485659222675,-0.5212216463384651
2.5125,2.3731730023751667,1.2171551993636749,-0.5234141667003183
2.5166666666666666,2.3782302838693288,1.2137475585988455,-0.5255912500206765
2.5208333333333335,2.3832733078032007,1.2103257441292468,-0.5277529333330433
2.525,2.388302015537431,1.206889856215243,-0.529899252995711
2.529166666666667,2.393316348849433,1.203439994880491,-0.5320302446665739
2.533333333333333,2.398316249932418,1.1999762599165003,-0.5341459432820663
2.5375,2.403301661394449,1.1964987508873295,-0.5362463830314237
2.5416666666666665,2.4082725262575093,1.1930075671344518,-0.5383315973374501
2.5458333333333334,2.4132287879566,1.1895028077817438,-0.5404016188317371
2.55,2.4181703903388527,1.1859845717406372,-0.5424564793355255
2.5541666666666667,2.423097277662667,1.1824529577153944,-0.5444962098382664
2.558333333333333,2.4280093945968693,1.178908064208524,-0.5465208404762958
2.5625,2.4329066862198956,1.1753499895263342,-0.5485304005146565
2.5666666666666664,2.4377890980189982,1.1717788317846063,-0.5505249183263343
2.5708333333333333,2.4426565758894747,1.1681946889144015,-0.552504421374663
2.575,2.4475090661339247,1.1645976586679834,-0.554468936194219
2.5791666666666666,2.4523465154615285,1.1609878386248649,-0.5564184883736152
2.5833333333333335,2.457168870987353,1.1573653261979662,-0.558353102537378
2.5875,2.461976080231686,1.1537302186398921,-0.5602728023300116
2.591666666666667,2.4667680911193917,1.150082613049312,-0.5621776103997362
2.595833333333333,2.4715448519792975,1.1464226063774456,-0.5640675483818551
2.6,2.476306311543609,1.1427502954346584,-0.5659426368843832
2.6041666666666665,2.481052418947347,1.1390657768971493,-0.5678028954720435
2.6083333333333334,2.485783123727821,1.1353691473137424,-0.569648342653533
2.6125,2.490498375824124,1.131660503112763,-0.5714789958663555
2.6166666666666667,2.4951981255766613,1.1279399406090105,-0.5732948714644674
2.620833333333333,2.4998823237267063,1.1242075560108142,-0.5750959847040402
2.625,2.5045509214159862,1.1204634454271791,-0.5768823497327844
2.6291666666666664,2.509203870186299,1.1167077048750027,-0.5786539795761252
2.6333333333333333,2.513841121979159,1.1129404302863817,-0.5804108861276562
2.6375,2.5184626291354757,1.1091617175159805,-0.5821530801363473
2.6416666666666666,2.523068344395261,1.1053716623484835,-0.5838805711976232
2.6458333333333335,2.52765822089737,1.1015703605061051,-0.5855933677418204
2.65,2.5322322121792706,1.0977579076561743,-0.587291477025321
2.654166666666667,2.536790272176849,1.0939343994187785,-0.588974905121149
2.658333333333333,2.5413323552242426,1.0900999313744668,-0.5906436569109035
2.6625,2.545858416053709,1.0862545990720076,-0.5922977360745962
2.6666666666666665,2.5503684097955266,1.0823984980362105,-0.5939371450856168
2.6708333333333334,2.554862291977926,1.0785317237757825,-0.5955618851999009
2.675,2.559340018527056,1.074654371791254,-0.5971719564520761
2.6791666666666667,2.5638015457669847,1.0707665375829298,-0.5987673576466914
2.683333333333333,2.56824683041973,1.0668683166588977,-0.6003480863531703
2.6875,2.572675829605326,1.0629598045430693,-0.6019141388990814
2.6916666666666664,2.577088500841923,1.0590410967832655,-0.6034655103659698
2.6958333333333333,2.58148480204592,1.0551122889593285,-0.6050021945838351
2.7,2.5858646915321337,1.0511734766912695,-0.6065241841255293
2.7041666666666666,2.5902281280139983,1.0472247556474534,-0.6080314703043932
2.7083333333333335,2.5945750706038018,1.0432662215527988,-0.6095240431698921
2.7125,2.5989054788129557,1.0392979701970066,-0.611001891502756
2.716666666666667,2.6032193125523007,1.0353200974428196,-0.612465002814016
2.720833333333333,2.6075165321324434,1.031332699234289,-0.6139133633414318
2.725,2.611797098264131,1.0273358716050638,-0.6153469580467066
2.7291666666666665,2.616060972058659,1.023329710686698,-0.6167657706144851
2.7333333333333334,2.620308115028313,1.0193143127169662,-0.6181697834507531
2.7375,2.6245384890868473,1.0152897740481863,-0.6195589776799242
2.7416666666666667,2.6287520565499953,1.0112561911555649,-0.6209333331466445
2.745833333333333,2.6329487801360183,1.0072136606455273,-0.6222928284132987
2.75,2.6371286229662854,1.003162279264067,-0.6236374407602367
2.7541666666666664,2.64129154856589,0.999102143905092,-0.6249671461864716
2.7583333333333333,2.6454375208643013,0.9950333516187658,-0.6262819194095988
2.7625,2.6495665041960508,0.9909559996198513,-0.6275817338664016
2.7666666666666666,2.653678463301451,0.9868701852960484,-0.6288665617150899
2.7708333333333335,2.6577733633273524,0.982776006216319,-0.6301363738350148
2.775,2.6618511698279326,0.9786735601392119,-0.6313911398293488
2.779166666666667,2.665911848765521,0.974562945021172,-0.6326308280276445
2.783333333333333,2.6699553665114575,0.9704442590248317,-0.6338554054865666
2.7875,2.673981689846988,0.9663176005272978,-0.6350648379945669
2.7916666666666665,2.6779907859641896,0.9621830681284086,-0.6362590900720795
2.7958333333333334,2.6819826224669354,0.9580407606589888,-0.6374381249774164
2.8,2.68595716737189,0.9538907771890666,-0.6386019047084073
2.8041666666666667,2.68991438910954,0.9497332170360797,-0.639750390006232
2.808333333333333,2.693854256525261,0.9455681797730571,-0.6408835403615409
2.8125,2.6977767388804144,0.94139576523676,-0.6420013140144567
2.8166666666666664,2.70168180585348,0.9372160735358239,-0.6431036679636213
2.8208333333333333,2.705569427541225,0.9330292050588405,-0.6441905579665121
2.825,2.709439574459902,0.9288352604824383,-0.6452619385500276
2.8291666666666666,2.713292217546482,0.9246343407792945,-0.6463177630086596
2.8333333333333335,2.7171273281599246,0.9204265472261585,-0.6473579834158816
2.8375,2.7209448780824737,0.9162119814118007,-0.648382550626887
2.841666666666667,2.7247448395209943,0.9119907452449446,-0.6493914142850841
2.845833333333333,2.728527185108337,0.9077629409621556,-0.6503845228282721
2.85,2.7322918879047355,0.9035286711356901,-0.6513618234946406
2.8541666666666665,2.736038921399241,0.8992880386813057,-0.652323262329841
2.8583333333333334,2.739768259511183,0.8950411468660248,-0.6532687841930502
2.8625,2.7434798765916657,0.8907880993158591,-0.6541983327645347
2.8666666666666667,2.747173747425097,0.8865290000234851,-0.6551118505524589
2.870833333333333,2.7508498472307465,0.8822639533558745,-0.6560092788999632
2.875,2.7545081516643375,0.8779930640618792,-0.6568905579926398
2.8791666666666664,2.7581486368196697,0.8737164372797674,-0.6577556268669396
2.8833333333333333,2.7617712792302727,0.8694341785447053,-0.6586044234174042
2.8875,2.7653760558710903,0.8651463937961906,-0.6594368844044163
2.8916666666666666,2.7689629441601964,0.8608531893854373,-0.6602529454634314
2.8958333333333335,2.772531921960541,0.8565546720826986,-0.6610525411118289
2.9,2.776082967581727,0.8522509490845467,-0.661835604758561
2.904166666666667,2.779616059781815,0.8479421280210884,-0.6626020687120975
2.908333333333333,2.783131177769161,0.8436283169631305,-0.6633518641903944
2.9125,2.786628301204283,0.8393096244292789,-0.6640849213281457
2.9166666666666665,2.790107410201754,0.8349861593929916,-0.6648011691875753
2.9208333333333334,2.793568485332127,0.8306580312895601,-0.6655005357651982
2.925,2.7970115076238895,0.8263253500230484,-0.6661829480054484
2.9291666666666667,2.800436458565444,0.8219882259731421,-0.6668483318042862
2.933333333333333,2.803843320107119,0.8176467700019746,-0.6674966120249284
2.9375,2.807232074663206,0.8133010934608503,-0.6681277125026321
2.9416666666666664,2.8106027051140265,0.8089513081969376,-0.6687415560575807
2.9458333333333333,2.813955194808026,0.8045975265598769,-0.669338064503572
2.95,2.817289527563894,0.800239861408333,-0.6699171586580821
2.9541666666666666,2.8206056876727126,0.7958784261164812,-0.6704787583526959
2.9583333333333335,2.823903659900131,0.7915133345804262,-0.671022782443822
2.9625,2.8271834294885667,0.7871447012245506,-0.6715491488216845
2.966666666666667,2.8304449821594324,0.7827726410078055,-0.6720577744219836
2.970833333333333,2.8336883041153906,0.7783972694299245,-0.6725485752368439
2.975,2.8369133820426304,0.7740187025375668,-0.6730214663232301
2.9791666666666665,2.8401202031131736,0.7696370569304057,-0.6734763618164994
2.9833333333333334,2.8433087549872034,0.7652524497671287,-0.6739131749386797
2.9875,2.8464790258154173,0.7608649987713831,-0.6743318180112494
2.9916666666666667,2.8496310042414077,0.7564748222376396,-0.6747322024642917
2.995833333333333,2.852764679404062,0.7520820390369952,-0.6751142388496532
3.0,2.8558800409399905,0.7476867686228912,-0.6754778368496268
3.0041666666666664,2.858977078985977,0.743289131036774,-0.6758229052903433
3.0083333333333333,2.8620557841814507,0.7388892469136693,-0.6761493521505209
3.0125,2.8651161476709825,0.7344872374876992,-0.6764570845750093
3.0166666666666666,2.8681581611068054,0.7300832245975107,-0.6767460088851958
3.0208333333333335,2.871181816651354,0.7256773306916372,-0.6770160305894475
3.025,2.874187106979828,0.7212696788337911,-0.6772670543951174
3.029166666666667,2.8771740252827787,0.7168603927080793,-0.6774989842215273
3.033333333333333,2.8801425652687125,0.712449596624133,-0.6777117232080858
3.0375,2.8830927211667214,0.7080374155221857,-0.6779051737289779
3.0416666666666665,2.88602448772913,0.7036239749780548,-0.678079237402871
3.0458333333333334,2.8889378602341633,0.699209401208061,-0.6782338151052669
3.05,2.8918328344886377,0.6947938210738653,-0.6783688069790825
3.0541666666666667,2.894709406830668,0.6903773620872401,-0.6784841124479404
3.058333333333333,2.8975675741323963,0.6859601524147506,-0.6785796302261979
3.0625,2.9004073338027396,0.6815423208823733,-0.6786552583311485
3.0666666666666664,2.9032286837901564,0.677123996980034,-0.6787108940942619
3.0708333333333333,2.9060316225854317,0.6727053108660725,-0.6787464341749083
3.075,2.90881614922448,0.6682863933716187,-0.6787617745679904
3.0791666666666666,2.911582263291167,0.6638673760049181,-0.6787568106200834
3.0833333333333335,2.9143299649201486,0.659448390955553,-0.6787314370381159
3.0875,2.9170592547997263,0.6550295710986067,-0.6786855479025586
3.091666666666667,2.919770134174721,0.6506110499987422,-0.6786190366773068
3.095833333333333,2.9224626048493634,0.646192961914216,-0.6785317962241932
3.1,2.9251366691902,0.6417754418007983,-0.6784237188120463
3.1041666666666665,2.927792330129015,0.6373586253156328,-0.6782946961296479
3.1083333333333334,2.9304295911657694,0.6329426488210143,-0.6781446192968237
3.1125,2.9330484563715533,0.6285276493880916,-0.6779733788764903
3.1166666666666667,2.9356489303915554,0.6241137648004942,-0.6777808648871302
3.120833333333333,2.9382310184480467,0.6197011335578761,-0.677566966811145
3.125,2.9407947263433774,0.6152898948794063,-0.6773315736108758
3.1291666666666664,2.9433400604629907,0.6108801887071544,-0.6770745737371424
3.1333333333333333,2.9458670277784464,0.6064721557094209,-0.6767958551408535
3.1375,2.948375635850463,0.6020659372839918,-0.6764953052868403
3.1416666666666666,2.950865892831968,0.5976616755613032,-0.6761728111621048
3.1458333333333335,2.9533378074711663,0.5932595134075522,-0.6758282592901239
3.15,2.9557913891146153,0.5888595944277144,-0.6754615357401756
3.154166666666667,2.958226647710317,0.5844620629685012,-0.6750725261400503
3.158333333333333,2.9606435938108224,0.5800670641212341,-0.6746611156867846
3.1625,2.963042238576342,0.5756747437246487,-0.6742271891576823
3.1666666666666665,2.9654225937778738,0.5712852483676276,-0.6737706309219953
3.1708333333333334,2.96778467180034,0.5668987253918573,-0.6732913249530503
3.175,2.9701284856457333,0.5625153228944051,-0.6727891548366123
3.1791666666666667,2.972454048936276,0.5581351897302429,-0.672264003785545
3.183333333333333,2.974761375917587,0.5537584755146747,-0.6717157546472623
3.1875,2.977050481461861,0.5493853306257158,-0.6711442899183404
3.1916666666666664,2.979321381071054,0.5450159062063771,-0.6705494917524533
3.1958333333333333,2.9815740908800827,0.5406503541668971,-0.6699312419726051
3.2,2.983808627660028,0.5362888271868952,-0.6692894220823289
3.2041666666666666,2.986025008821351,0.5319314787174514,-0.6686239132758913
3.2083333333333335,2.988223252417114,0.5275784629831195,-0.6679345964477135
3.2125,2.9904033771462135,0.5232299349838797,-0.6672213522063319
3.216666666666667,2.9925654023566177,0.5188860504969994,-0.6664840608823874
3.220833333333333,2.994709348048613,0.5145469660788426,-0.6657226025380545
3.225,2.996835234878057,0.5102128390666179,-0.6649368569816263
3.2291666666666665,2.9989430841596403,0.5058838275800307,-0.6641267037736143
3.2333333333333334,3.0010329178701523,0.5015600905228973,-0.6632920222397183
3.2375,3.003104758651755,0.497241787584673,-0.6624326914793193
3.2416666666666667,3.0051586298152633,0.49292907924192575,-0.6615485903776324
3.245833333333333,3.0071945553434287,0.4886221267597302,-0.6606395976135313
3.25,3.009212559894233,0.48432109219301145,-0.6597055916712695
3.2541666666666664,3.0112126688041823,0.48002613838781183,-0.6587464508494443
3.2583333333333333,3.0131949080916094,0.4757374289824997,-0.6577620532710295
3.2624999999999997,3.01515930445998,0.4714551284089129,-0.6567522768935423
3.2666666666666666,3.0171058853012025,0.4671794018934357,-0.6557169995168852
3.2708333333333335,3.019034678698944,0.4629104154580252,-0.654656098796685
3.275,3.020945713431949,0.45864833592115045,-0.6535694522495208
3.279166666666667,3.02283901897736,0.4543933308986979,-0.652456937265733
3.283333333333333,3.0247146255140467,0.45014556880479295,-0.6513184311156623
3.2875,3.0265725639259324,0.44590521885258155,-0.650153810961807
3.2916666666666665,3.028412865805328,0.4416724510549321,-0.6489629538652741
3.2958333333333334,3.030235563456266,0.43744743622509547,-0.6477457367979556
3.3,3.032040689897838,0.4332303459772861,-0.6465020366471206
3.3041666666666667,3.0338282788675346,0.42902135272723274,-0.6452317302285671
3.308333333333333,3.0355983648245872,0.42482062969264367,-0.6439346942931978
3.3125,3.0373509829533107,0.42062835089362943,-0.6426108055352902
3.3166666666666664,3.0390861691664486,0.4164446911530713,-0.6412599406025328
3.3208333333333333,3.0408039601085193,0.4122698260969247,-0.6398819761025506
3.3249999999999997,3.042504393159163,0.40810393215447993,-0.6384767886136243
3.3291666666666666,3.0441875064364905,0.40394718655855333,-0.6370442546904117
3.3333333333333335,3.0458533388004305,0.399799767345641,-0.6355842508730215
3.3375,3.0475019298560806,0.3956618533560135,-0.6340966536977977
3.341666666666667,3.0491333199570545,0.3915336242337405,-0.632581339699425
3.345833333333333,3.0507475502088326,0.3874152604267013,-0.6310381854233205
3.35,3.05234466247211,0.38330694318651537,-0.6294670674322941
3.3541666666666665,3.053924699366145,0.3792088545684287,-0.6278678623135002
3.3583333333333334,3.055487704272108,0.37512117743115553,-0.6262404466867032
3.3625,3.0570337213364276,0.37104409543666605,-0.6245846972098608
